2024-07-11 13:42:01,859 INFO  Logger.cs: 70 - 
2024-07-11 14:45:33,553 INFO  LinkNode.cs: 35 - Building node base_link
2024-07-11 14:45:33,554 INFO  LinkNode.cs: 35 - Building node Link1
2024-07-11 14:45:33,555 INFO  LinkNode.cs: 35 - Building node Link2
2024-07-11 14:45:33,555 INFO  LinkNode.cs: 35 - Building node Link3
2024-07-11 14:45:33,556 INFO  LinkNode.cs: 35 - Building node Link4
2024-07-11 14:45:33,557 INFO  LinkNode.cs: 35 - Building node Link5
2024-07-11 14:45:33,557 INFO  LinkNode.cs: 35 - Building node Link6
2024-07-11 14:45:33,563 INFO  LinkNode.cs: 35 - Building node End_effector
2024-07-11 14:45:33,564 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\cone_mr\Desktop\LRM_simplified_x_urdf\LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:33,565 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???"L R M _ s i m p l i f i e d - 1 @ L R M _ A s s e m b l y _ u r d f                
2024-07-11 14:45:33,676 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\Desktop\LRM_simplified_x_urdf\LRM_simplified.SLDPRT
2024-07-11 14:45:33,677 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-07-11 14:45:33,677 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\cone_mr\Desktop\LRM_simplified_x_urdf\LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:33,678 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???J o i n t 1 - 1 @ L R M _ A s s e m b l y _ u r d f                
2024-07-11 14:45:33,679 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\Desktop\arm_urdf2\Joint1.SLDPRT
2024-07-11 14:45:33,679 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2024-07-11 14:45:33,680 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from C:\Users\cone_mr\Desktop\LRM_simplified_x_urdf\LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:33,680 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???j o i n t 2 - 1 @ L R M _ A s s e m b l y _ u r d f                
2024-07-11 14:45:33,681 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\Desktop\arm_urdf2\joint2.SLDPRT
2024-07-11 14:45:33,681 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2
2024-07-11 14:45:33,682 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from C:\Users\cone_mr\Desktop\LRM_simplified_x_urdf\LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:33,682 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???j o i n t 3 - 1 @ L R M _ A s s e m b l y _ u r d f                
2024-07-11 14:45:33,683 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\Desktop\arm_urdf2\joint3.SLDPRT
2024-07-11 14:45:33,684 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3
2024-07-11 14:45:33,684 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from C:\Users\cone_mr\Desktop\LRM_simplified_x_urdf\LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:33,685 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???j o i n t 4 - 1 @ L R M _ A s s e m b l y _ u r d f                
2024-07-11 14:45:33,685 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\Desktop\arm_urdf2\joint4.SLDPRT
2024-07-11 14:45:33,686 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link4
2024-07-11 14:45:33,686 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link5 from C:\Users\cone_mr\Desktop\LRM_simplified_x_urdf\LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:33,687 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???j o i n t 5 - 1 @ L R M _ A s s e m b l y _ u r d f                
2024-07-11 14:45:33,688 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\Desktop\arm_urdf2\joint5.SLDPRT
2024-07-11 14:45:33,688 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link5
2024-07-11 14:45:33,689 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link6 from C:\Users\cone_mr\Desktop\LRM_simplified_x_urdf\LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:33,690 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???j o i n t 6 - 1 @ L R M _ A s s e m b l y _ u r d f                
2024-07-11 14:45:33,690 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\Desktop\LRM_simplified_x_urdf\joint6.SLDPRT
2024-07-11 14:45:33,691 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link6
2024-07-11 14:45:33,692 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for End_effector from C:\Users\cone_mr\Desktop\LRM_simplified_x_urdf\LRM_Assembly_urdf.SLDASM
2024-07-11 14:45:33,692 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???2e n d _ e f f e c t o r ^ L R M _ A s s e m b l y _ u r d f - 2 @ L R M _ A s s e m b l y _ u r d f             _   
2024-07-11 14:45:33,693 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\AppData\Local\Temp\swx3816\VC~~\LRM_Assembly_urdf\end_effector^LRM_Assembly_urdf.SLDPRT
2024-07-11 14:45:33,694 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link End_effector
2024-07-11 14:45:33,751 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-11 14:45:42,001 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-11 14:45:42,005 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
